sensor_id,grid_id,sensor_lat,sensor_lon,sensor_type,active
SENS-0001,ZONE-001,40.9018892,-73.9051602,multisensor,True
SENS-0002,ZONE-002,40.9062389,-73.8476424,multisensor,True
SENS-0003,ZONE-003,40.8959029,-73.8872556,multisensor,True
SENS-0004,ZONE-004,40.8888986,-73.8198885,multisensor,True
SENS-0005,ZONE-005,40.8693105,-73.9127546,multisensor,True
SENS-0006,ZONE-006,40.8910506,-73.8569412,multisensor,True
SENS-0007,ZONE-007,40.870147,-73.7840753,multisensor,True
SENS-0008,ZONE-008,40.8776292,-73.82186,multisensor,True
SENS-0009,ZONE-009,40.8714314,-73.8822158,multisensor,True
SENS-0010,ZONE-010,40.8568754,-73.7992508,multisensor,True
SENS-0011,ZONE-011,40.8642764,-73.8488628,multisensor,True
SENS-0012,ZONE-012,40.8609764,-73.8883009,multisensor,True
SENS-0013,ZONE-013,40.8442355,-73.8278991,multisensor,True
SENS-0014,ZONE-014,40.8487144,-73.8817944,multisensor,True
SENS-0015,ZONE-015,40.840415,-73.838309,multisensor,True
SENS-0016,ZONE-016,40.8385018,-73.9075249,multisensor,True
SENS-0017,ZONE-017,40.8195235,-73.8294518,multisensor,True
SENS-0018,ZONE-018,40.8270625,-73.8862542,multisensor,True
SENS-0019,ZONE-019,40.824662,-73.9207945,multisensor,True
SENS-0020,ZONE-020,40.8129637,-73.8526428,multisensor,True
SENS-0021,ZONE-021,40.8147705,-73.8946392,multisensor,True
SENS-0022,ZONE-022,40.8115696,-73.8040134,multisensor,True
SENS-0023,ZONE-023,40.7955763,-73.8840853,multisensor,True
SENS-0024,ZONE-024,40.7284163,-73.9595462,multisensor,True
SENS-0025,ZONE-025,40.7289858,-73.9431142,multisensor,True
SENS-0026,ZONE-026,40.696616,-73.9700224,multisensor,True
SENS-0027,ZONE-027,40.697504,-73.9268281,multisensor,True
SENS-0028,ZONE-028,40.6972976,-73.9746384,multisensor,True
SENS-0029,ZONE-029,40.6939593,-73.9635216,multisensor,True
SENS-0030,ZONE-030,40.6825746,-73.9035907,multisensor,True
SENS-0031,ZONE-031,40.6820276,-74.0073301,multisensor,True
SENS-0032,ZONE-032,40.6727335,-73.9934701,multisensor,True
SENS-0033,ZONE-033,40.6732267,-73.9282339,multisensor,True
SENS-0034,ZONE-034,40.6590893,-73.8711719,multisensor,True
SENS-0035,ZONE-035,40.6664633,-73.9677758,multisensor,True
SENS-0036,ZONE-035,40.6586254,-73.9701215,multisensor,True
SENS-0037,ZONE-036,40.663538,-73.9013487,multisensor,True
SENS-0038,ZONE-037,40.6459965,-74.0150581,multisensor,True
SENS-0039,ZONE-038,40.6535161,-73.8693493,multisensor,True
SENS-0040,ZONE-038,40.6440459,-73.8678464,multisensor,True
SENS-0041,ZONE-039,40.6425308,-73.9893286,multisensor,True
SENS-0042,ZONE-040,40.6457037,-73.9240932,multisensor,True
SENS-0043,ZONE-040,40.6438549,-73.9221552,multisensor,True
SENS-0044,ZONE-041,40.6433556,-74.0301752,multisensor,True
SENS-0045,ZONE-042,40.6356163,-73.9179275,multisensor,True
SENS-0046,ZONE-042,40.6314144,-73.9068817,multisensor,True
SENS-0047,ZONE-043,40.64454,-73.8475902,multisensor,True
SENS-0048,ZONE-044,40.632845,-73.9746628,multisensor,True
SENS-0049,ZONE-045,40.6385515,-74.0299444,multisensor,True
SENS-0050,ZONE-045,40.6400108,-74.0231249,multisensor,True
SENS-0051,ZONE-046,40.6220248,-73.8664557,multisensor,True
SENS-0052,ZONE-047,40.6197692,-74.0385194,multisensor,True
SENS-0053,ZONE-048,40.615248,-73.9871987,multisensor,True
SENS-0054,ZONE-049,40.6227258,-73.923074,multisensor,True
SENS-0055,ZONE-050,40.6081339,-74.0006898,multisensor,True
SENS-0056,ZONE-050,40.6023061,-74.0049069,multisensor,True
SENS-0057,ZONE-051,40.6161945,-73.9484506,multisensor,True
